Date,NumCases
23/Mar/2020,39
24/Mar/2020,22
25/Mar/2020,18
26/Mar/2020,19
27/Mar/2020,4
28/Mar/2020,15
29/Mar/2020,27
30/Mar/2020,22
31/Mar/2020,27
01/Apr/2020,29
02/Apr/2020,23
03/Apr/2020,17
04/Apr/2020,19
05/Apr/2020,22
06/Apr/2020,35
07/Apr/2020,30
08/Apr/2020,21
09/Apr/2020,22
10/Apr/2020,22
11/Apr/2020,22
12/Apr/2020,31
13/Apr/2020,37
14/Apr/2020,28
15/Apr/2020,31
16/Apr/2020,26
17/Apr/2020,22
18/Apr/2020,19
19/Apr/2020,26
20/Apr/2020,33
21/Apr/2020,25
22/Apr/2020,23
23/Apr/2020,32
24/Apr/2020,24
25/Apr/2020,21
26/Apr/2020,29
27/Apr/2020,29
28/Apr/2020,28
29/Apr/2020,32
30/Apr/2020,25
01/May/2020,22
02/May/2020,24
03/May/2020,28
04/May/2020,33
05/May/2020,37
06/May/2020,31
07/May/2020,33
08/May/2020,27
09/May/2020,25
10/May/2020,33
11/May/2020,42
12/May/2020,43
13/May/2020,37
14/May/2020,30
15/May/2020,25
16/May/2020,19
17/May/2020,35
18/May/2020,35
19/May/2020,48
20/May/2020,28
21/May/2020,39
22/May/2020,33
23/May/2020,24
24/May/2020,37
25/May/2020,46
26/May/2020,30
27/May/2020,45
28/May/2020,46
29/May/2020,24
30/May/2020,19
31/May/2020,38
01/Jun/2020,38
02/Jun/2020,39
03/Jun/2020,42
04/Jun/2020,36
05/Jun/2020,30
06/Jun/2020,24
07/Jun/2020,35
08/Jun/2020,46
09/Jun/2020,45
10/Jun/2020,36
11/Jun/2020,33
12/Jun/2020,23
13/Jun/2020,24
14/Jun/2020,33
15/Jun/2020,35
16/Jun/2020,43
17/Jun/2020,32
18/Jun/2020,21
19/Jun/2020,27
20/Jun/2020,28
21/Jun/2020,32
22/Jun/2020,42
23/Jun/2020,41
24/Jun/2020,32
25/Jun/2020,41
26/Jun/2020,42
27/Jun/2020,23
28/Jun/2020,20
29/Jun/2020,32
30/Jun/2020,47
01/Jul/2020,42
02/Jul/2020,41
03/Jul/2020,29
04/Jul/2020,26
05/Jul/2020,16
06/Jul/2020,41
07/Jul/2020,40
08/Jul/2020,39
09/Jul/2020,38
10/Jul/2020,24
11/Jul/2020,23
12/Jul/2020,25
13/Jul/2020,29
14/Jul/2020,32
15/Jul/2020,37
16/Jul/2020,34
17/Jul/2020,35
18/Jul/2020,13
19/Jul/2020,26
20/Jul/2020,37
21/Jul/2020,34
22/Jul/2020,31
23/Jul/2020,31
24/Jul/2020,34
25/Jul/2020,20
26/Jul/2020,27
27/Jul/2020,45
28/Jul/2020,37
29/Jul/2020,39
30/Jul/2020,33
31/Jul/2020,23
01/Aug/2020,8
02/Aug/2020,14
03/Aug/2020,31
04/Aug/2020,18
05/Aug/2020,31
06/Aug/2020,36
07/Aug/2020,13
08/Aug/2020,9
09/Aug/2020,12
10/Aug/2020,26
11/Aug/2020,22
12/Aug/2020,25
13/Aug/2020,27
14/Aug/2020,11
15/Aug/2020,11
16/Aug/2020,14
17/Aug/2020,33
18/Aug/2020,38
19/Aug/2020,39
20/Aug/2020,39
21/Aug/2020,21
22/Aug/2020,12
23/Aug/2020,15
24/Aug/2020,35
25/Aug/2020,27
26/Aug/2020,27
27/Aug/2020,25
28/Aug/2020,16
29/Aug/2020,10
30/Aug/2020,12
31/Aug/2020,23
01/Sep/2020,32
02/Sep/2020,28
03/Sep/2020,26
04/Sep/2020,13
05/Sep/2020,14
06/Sep/2020,17
07/Sep/2020,13
08/Sep/2020,11
09/Sep/2020,30
10/Sep/2020,26
11/Sep/2020,24
12/Sep/2020,10
13/Sep/2020,10
14/Sep/2020,31
15/Sep/2020,31
16/Sep/2020,33
17/Sep/2020,35
18/Sep/2020,20
19/Sep/2020,13
20/Sep/2020,24
21/Sep/2020,31
22/Sep/2020,33
23/Sep/2020,31
24/Sep/2020,39
25/Sep/2020,27
26/Sep/2020,22
27/Sep/2020,21
28/Sep/2020,40
29/Sep/2020,38
30/Sep/2020,38
01/Oct/2020,39
02/Oct/2020,29
03/Oct/2020,23
04/Oct/2020,16
05/Oct/2020,28
06/Oct/2020,40
07/Oct/2020,44
08/Oct/2020,31
09/Oct/2020,22
10/Oct/2020,16
11/Oct/2020,13
12/Oct/2020,26
13/Oct/2020,37
14/Oct/2020,29
15/Oct/2020,28
16/Oct/2020,26
17/Oct/2020,17
18/Oct/2020,19
19/Oct/2020,37
20/Oct/2020,33
21/Oct/2020,49
22/Oct/2020,36
23/Oct/2020,37
24/Oct/2020,14
25/Oct/2020,36
26/Oct/2020,34
27/Oct/2020,26
28/Oct/2020,36
29/Oct/2020,26
30/Oct/2020,14
31/Oct/2020,11
01/Nov/2020,21
02/Nov/2020,24
03/Nov/2020,33
04/Nov/2020,38
05/Nov/2020,37
06/Nov/2020,22
07/Nov/2020,19
08/Nov/2020,20
09/Nov/2020,37
10/Nov/2020,35
11/Nov/2020,40
12/Nov/2020,42
13/Nov/2020,37
14/Nov/2020,15
15/Nov/2020,25
16/Nov/2020,44
17/Nov/2020,44
18/Nov/2020,43
19/Nov/2020,29
20/Nov/2020,27
21/Nov/2020,17
22/Nov/2020,30
23/Nov/2020,41
24/Nov/2020,41
25/Nov/2020,40
26/Nov/2020,36
27/Nov/2020,20
28/Nov/2020,14
29/Nov/2020,21
30/Nov/2020,48
01/Dec/2020,26
02/Dec/2020,42
03/Dec/2020,32
04/Dec/2020,23
05/Dec/2020,13
06/Dec/2020,9
07/Dec/2020,9
08/Dec/2020,19
09/Dec/2020,33
10/Dec/2020,41
11/Dec/2020,23
12/Dec/2020,13
13/Dec/2020,15
14/Dec/2020,33
15/Dec/2020,32
16/Dec/2020,37
17/Dec/2020,38
18/Dec/2020,23
19/Dec/2020,14
20/Dec/2020,20
21/Dec/2020,28
22/Dec/2020,22
23/Dec/2020,20
24/Dec/2020,9
25/Dec/2020,7
26/Dec/2020,12
27/Dec/2020,12
28/Dec/2020,27
29/Dec/2020,32
30/Dec/2020,25
31/Dec/2020,13
01/Jan/2021,14
02/Jan/2021,15
03/Jan/2021,17
04/Jan/2021,26
05/Jan/2021,14
06/Jan/2021,21
07/Jan/2021,35
08/Jan/2021,20
09/Jan/2021,14
10/Jan/2021,26
11/Jan/2021,36
12/Jan/2021,38
13/Jan/2021,41
14/Jan/2021,44
15/Jan/2021,23
16/Jan/2021,34
17/Jan/2021,16
18/Jan/2021,40
19/Jan/2021,36
20/Jan/2021,33
21/Jan/2021,39
22/Jan/2021,26
23/Jan/2021,18
24/Jan/2021,18
25/Jan/2021,31
26/Jan/2021,38
27/Jan/2021,35
28/Jan/2021,30
29/Jan/2021,20
30/Jan/2021,18
31/Jan/2021,28
01/Feb/2021,43
02/Feb/2021,40
03/Feb/2021,31
04/Feb/2021,37
05/Feb/2021,21
06/Feb/2021,13
07/Feb/2021,18
08/Feb/2021,32
09/Feb/2021,36
10/Feb/2021,34
11/Feb/2021,36
12/Feb/2021,18
13/Feb/2021,14
14/Feb/2021,18
15/Feb/2021,18
16/Feb/2021,13
17/Feb/2021,31
18/Feb/2021,35
19/Feb/2021,17
20/Feb/2021,14
21/Feb/2021,26
22/Feb/2021,41
23/Feb/2021,32
24/Feb/2021,39
25/Feb/2021,33
26/Feb/2021,33
27/Feb/2021,13
28/Feb/2021,26
01/Mar/2021,40
02/Mar/2021,41
03/Mar/2021,41
04/Mar/2021,36
05/Mar/2021,18
06/Mar/2021,14
07/Mar/2021,21
08/Mar/2021,43
09/Mar/2021,44
10/Mar/2021,36
11/Mar/2021,42
12/Mar/2021,28
13/Mar/2021,14
14/Mar/2021,23
15/Mar/2021,44
16/Mar/2021,39
17/Mar/2021,33
18/Mar/2021,31
19/Mar/2021,28
20/Mar/2021,29
21/Mar/2021,27
22/Mar/2021,41
23/Mar/2021,37
24/Mar/2021,31
25/Mar/2021,41
26/Mar/2021,22
27/Mar/2021,19
28/Mar/2021,18
29/Mar/2021,28
30/Mar/2021,36
31/Mar/2021,30
01/Apr/2021,14
02/Apr/2021,13
03/Apr/2021,17
04/Apr/2021,21
05/Apr/2021,36
06/Apr/2021,35
07/Apr/2021,33
08/Apr/2021,29
09/Apr/2021,28
10/Apr/2021,14
11/Apr/2021,12
12/Apr/2021,35
13/Apr/2021,35
14/Apr/2021,42
15/Apr/2021,41
16/Apr/2021,39
17/Apr/2021,15
18/Apr/2021,17
19/Apr/2021,39
20/Apr/2021,36
21/Apr/2021,42
22/Apr/2021,32
23/Apr/2021,28
24/Apr/2021,18
25/Apr/2021,21
26/Apr/2021,36
27/Apr/2021,34
28/Apr/2021,33
29/Apr/2021,27
30/Apr/2021,31
01/May/2021,20
02/May/2021,16
03/May/2021,39
04/May/2021,37
05/May/2021,37
06/May/2021,40
07/May/2021,31
08/May/2021,19
09/May/2021,19
10/May/2021,41
11/May/2021,35
12/May/2021,43
13/May/2021,34
14/May/2021,35
15/May/2021,19
16/May/2021,18
17/May/2021,40
18/May/2021,44
19/May/2021,33
20/May/2021,32
21/May/2021,34
22/May/2021,21
23/May/2021,18
24/May/2021,35
25/May/2021,34
26/May/2021,38
27/May/2021,35
28/May/2021,39
29/May/2021,10
30/May/2021,12
31/May/2021,33
01/Jun/2021,29
02/Jun/2021,25
03/Jun/2021,22
04/Jun/2021,22
05/Jun/2021,12
06/Jun/2021,13
07/Jun/2021,30
08/Jun/2021,30
09/Jun/2021,27
10/Jun/2021,30
11/Jun/2021,39
12/Jun/2021,15
13/Jun/2021,10
14/Jun/2021,32
15/Jun/2021,37
16/Jun/2021,27
17/Jun/2021,24
18/Jun/2021,30
19/Jun/2021,11
20/Jun/2021,16
21/Jun/2021,36
22/Jun/2021,30
23/Jun/2021,24
24/Jun/2021,15
25/Jun/2021,15
26/Jun/2021,13
27/Jun/2021,15
28/Jun/2021,29
29/Jun/2021,29
30/Jun/2021,25
01/Jul/2021,32
02/Jul/2021,24
03/Jul/2021,15
04/Jul/2021,10
05/Jul/2021,30
06/Jul/2021,29
07/Jul/2021,29
08/Jul/2021,29
09/Jul/2021,25
10/Jul/2021,9
11/Jul/2021,13
12/Jul/2021,30
13/Jul/2021,30
14/Jul/2021,27
15/Jul/2021,26
16/Jul/2021,27
17/Jul/2021,19
18/Jul/2021,20
19/Jul/2021,33
20/Jul/2021,29
21/Jul/2021,28
22/Jul/2021,22
23/Jul/2021,29
24/Jul/2021,14
25/Jul/2021,17
26/Jul/2021,28
27/Jul/2021,32
28/Jul/2021,31
29/Jul/2021,32
30/Jul/2021,28
31/Jul/2021,14
01/Aug/2021,19
02/Aug/2021,34
03/Aug/2021,33
04/Aug/2021,29
05/Aug/2021,27
06/Aug/2021,24
07/Aug/2021,11
08/Aug/2021,15
09/Aug/2021,28
10/Aug/2021,30
11/Aug/2021,26
12/Aug/2021,28
13/Aug/2021,30
14/Aug/2021,11
15/Aug/2021,10
16/Aug/2021,20
17/Aug/2021,32
18/Aug/2021,31
19/Aug/2021,30
20/Aug/2021,29
21/Aug/2021,15
22/Aug/2021,24
23/Aug/2021,33
24/Aug/2021,32
25/Aug/2021,30
26/Aug/2021,29
27/Aug/2021,25
28/Aug/2021,13
29/Aug/2021,9
30/Aug/2021,28
31/Aug/2021,24
01/Sep/2021,33
02/Sep/2021,31
03/Sep/2021,28
04/Sep/2021,17
05/Sep/2021,19
06/Sep/2021,38
07/Sep/2021,32
08/Sep/2021,22
09/Sep/2021,33
10/Sep/2021,27
11/Sep/2021,22
12/Sep/2021,24
13/Sep/2021,34
14/Sep/2021,34
15/Sep/2021,36
16/Sep/2021,34
17/Sep/2021,32
18/Sep/2021,14
19/Sep/2021,17
20/Sep/2021,28
21/Sep/2021,30
22/Sep/2021,27
23/Sep/2021,31
24/Sep/2021,28
25/Sep/2021,16
26/Sep/2021,19
27/Sep/2021,32
28/Sep/2021,28
29/Sep/2021,28
30/Sep/2021,26
01/Oct/2021,25
02/Oct/2021,13
03/Oct/2021,13
04/Oct/2021,26
05/Oct/2021,27
06/Oct/2021,27
07/Oct/2021,25
08/Oct/2021,26
09/Oct/2021,20
10/Oct/2021,18
11/Oct/2021,27
12/Oct/2021,15
13/Oct/2021,29
14/Oct/2021,25
15/Oct/2021,31
16/Oct/2021,18
17/Oct/2021,22
18/Oct/2021,35
19/Oct/2021,34
20/Oct/2021,39
21/Oct/2021,33
22/Oct/2021,31
23/Oct/2021,14
24/Oct/2021,15
25/Oct/2021,29
26/Oct/2021,40
27/Oct/2021,32
28/Oct/2021,31
29/Oct/2021,30
30/Oct/2021,16
31/Oct/2021,18
01/Nov/2021,17
02/Nov/2021,37
03/Nov/2021,32
04/Nov/2021,29
05/Nov/2021,26
06/Nov/2021,13
07/Nov/2021,18
08/Nov/2021,35
09/Nov/2021,39
10/Nov/2021,30
11/Nov/2021,31
12/Nov/2021,41
13/Nov/2021,23
14/Nov/2021,28
15/Nov/2021,39
16/Nov/2021,35
17/Nov/2021,32
18/Nov/2021,34
19/Nov/2021,32
20/Nov/2021,20
21/Nov/2021,20
22/Nov/2021,33
23/Nov/2021,39
24/Nov/2021,35
25/Nov/2021,36
26/Nov/2021,36
27/Nov/2021,21
28/Nov/2021,26
29/Nov/2021,43
30/Nov/2021,44
01/Dec/2021,33
02/Dec/2021,36
03/Dec/2021,30
04/Dec/2021,20
05/Dec/2021,25
06/Dec/2021,25
07/Dec/2021,34
08/Dec/2021,23
09/Dec/2021,43
10/Dec/2021,32
11/Dec/2021,20
12/Dec/2021,24
13/Dec/2021,40
14/Dec/2021,43
15/Dec/2021,35
16/Dec/2021,36
17/Dec/2021,38
18/Dec/2021,24
19/Dec/2021,27
20/Dec/2021,34
21/Dec/2021,40
22/Dec/2021,39
23/Dec/2021,36
24/Dec/2021,28
25/Dec/2021,20
26/Dec/2021,22
27/Dec/2021,28
28/Dec/2021,28
29/Dec/2021,38
30/Dec/2021,27
31/Dec/2021,32
01/Jan/2022,24
02/Jan/2022,16
03/Jan/2022,22
04/Jan/2022,26
05/Jan/2022,33
06/Jan/2022,23
07/Jan/2022,22
08/Jan/2022,12
09/Jan/2022,19
10/Jan/2022,33
11/Jan/2022,34
12/Jan/2022,33
13/Jan/2022,30
14/Jan/2022,31
15/Jan/2022,22
16/Jan/2022,23
17/Jan/2022,38
18/Jan/2022,32
19/Jan/2022,36
20/Jan/2022,33
21/Jan/2022,29
22/Jan/2022,20
23/Jan/2022,27
24/Jan/2022,37
25/Jan/2022,39
26/Jan/2022,33
27/Jan/2022,41
28/Jan/2022,33
29/Jan/2022,20
30/Jan/2022,19
31/Jan/2022,34
01/Feb/2022,35
02/Feb/2022,29
03/Feb/2022,29
04/Feb/2022,28
05/Feb/2022,14
06/Feb/2022,17
07/Feb/2022,31
08/Feb/2022,33
09/Feb/2022,30
10/Feb/2022,30
11/Feb/2022,20
12/Feb/2022,15
13/Feb/2022,19
14/Feb/2022,34
15/Feb/2022,30
16/Feb/2022,26
17/Feb/2022,26
18/Feb/2022,30
19/Feb/2022,26
20/Feb/2022,14
21/Feb/2022,36
22/Feb/2022,31
23/Feb/2022,38
24/Feb/2022,31
25/Feb/2022,29
26/Feb/2022,17
27/Feb/2022,19
28/Feb/2022,27
01/Mar/2022,19
02/Mar/2022,36
03/Mar/2022,34
04/Mar/2022,30
05/Mar/2022,21
06/Mar/2022,19
07/Mar/2022,29
08/Mar/2022,35
09/Mar/2022,32
10/Mar/2022,32
11/Mar/2022,34
12/Mar/2022,14
13/Mar/2022,14
14/Mar/2022,31
15/Mar/2022,30
16/Mar/2022,28
17/Mar/2022,27
18/Mar/2022,26
19/Mar/2022,14
20/Mar/2022,18
21/Mar/2022,26
22/Mar/2022,29
23/Mar/2022,26
24/Mar/2022,25
25/Mar/2022,26
26/Mar/2022,14
27/Mar/2022,15
28/Mar/2022,30
29/Mar/2022,34
30/Mar/2022,32
31/Mar/2022,33
01/Apr/2022,29
02/Apr/2022,27
03/Apr/2022,21
04/Apr/2022,37
05/Apr/2022,29
06/Apr/2022,31
07/Apr/2022,30
08/Apr/2022,28
09/Apr/2022,14
10/Apr/2022,15
11/Apr/2022,27
12/Apr/2022,31
13/Apr/2022,28
14/Apr/2022,16
15/Apr/2022,15
16/Apr/2022,23
17/Apr/2022,13
18/Apr/2022,27
19/Apr/2022,33
20/Apr/2022,29
21/Apr/2022,27
22/Apr/2022,20
23/Apr/2022,16
24/Apr/2022,15
25/Apr/2022,24
26/Apr/2022,31
27/Apr/2022,30
28/Apr/2022,32
29/Apr/2022,28
30/Apr/2022,15
01/May/2022,17
02/May/2022,27
03/May/2022,27
04/May/2022,27
05/May/2022,26
06/May/2022,27
07/May/2022,19
08/May/2022,16
09/May/2022,30
10/May/2022,26
11/May/2022,28
12/May/2022,28
13/May/2022,26
14/May/2022,15
15/May/2022,24
16/May/2022,30
17/May/2022,24
18/May/2022,24
19/May/2022,27
20/May/2022,24
21/May/2022,11
22/May/2022,18
23/May/2022,23
24/May/2022,27
25/May/2022,26
26/May/2022,28
27/May/2022,27
28/May/2022,15
29/May/2022,13
30/May/2022,16
31/May/2022,28
01/Jun/2022,27
02/Jun/2022,23
03/Jun/2022,24
04/Jun/2022,15
05/Jun/2022,13
06/Jun/2022,25
07/Jun/2022,27
08/Jun/2022,29
09/Jun/2022,28
10/Jun/2022,24
11/Jun/2022,14
12/Jun/2022,11
13/Jun/2022,29
14/Jun/2022,28
15/Jun/2022,24
16/Jun/2022,26
17/Jun/2022,20
18/Jun/2022,15
19/Jun/2022,16
20/Jun/2022,31
21/Jun/2022,24
22/Jun/2022,27
23/Jun/2022,28
24/Jun/2022,25
25/Jun/2022,18
26/Jun/2022,22
27/Jun/2022,29
28/Jun/2022,31
29/Jun/2022,31
30/Jun/2022,25
01/Jul/2022,29
02/Jul/2022,19
03/Jul/2022,23
04/Jul/2022,35
05/Jul/2022,26
06/Jul/2022,26
07/Jul/2022,26
08/Jul/2022,22
09/Jul/2022,10
10/Jul/2022,9
11/Jul/2022,23
12/Jul/2022,25
13/Jul/2022,29
14/Jul/2022,31
15/Jul/2022,33
16/Jul/2022,21
17/Jul/2022,29
18/Jul/2022,31
19/Jul/2022,30
20/Jul/2022,31
21/Jul/2022,29
22/Jul/2022,25
23/Jul/2022,14
24/Jul/2022,16
25/Jul/2022,34
26/Jul/2022,28
27/Jul/2022,27
28/Jul/2022,30
29/Jul/2022,27
30/Jul/2022,14
31/Jul/2022,16
01/Aug/2022,23
02/Aug/2022,29
03/Aug/2022,23
04/Aug/2022,20
05/Aug/2022,22
06/Aug/2022,12
07/Aug/2022,12
08/Aug/2022,22
09/Aug/2022,22
10/Aug/2022,23
11/Aug/2022,18
12/Aug/2022,21
13/Aug/2022,12
14/Aug/2022,9
15/Aug/2022,13
16/Aug/2022,26
17/Aug/2022,27
18/Aug/2022,28
19/Aug/2022,23
20/Aug/2022,11
21/Aug/2022,15
22/Aug/2022,25
23/Aug/2022,19
24/Aug/2022,24
25/Aug/2022,23
26/Aug/2022,30
27/Aug/2022,15
28/Aug/2022,15
29/Aug/2022,24
30/Aug/2022,22
31/Aug/2022,27
01/Sep/2022,29
02/Sep/2022,31
03/Sep/2022,14
04/Sep/2022,10
05/Sep/2022,22
06/Sep/2022,27
07/Sep/2022,22
08/Sep/2022,21
09/Sep/2022,20
10/Sep/2022,11
11/Sep/2022,14
12/Sep/2022,24
13/Sep/2022,20
14/Sep/2022,23
15/Sep/2022,27
16/Sep/2022,21
17/Sep/2022,11
18/Sep/2022,12
19/Sep/2022,26
20/Sep/2022,24
21/Sep/2022,28
22/Sep/2022,22
23/Sep/2022,26
24/Sep/2022,11
25/Sep/2022,11
26/Sep/2022,23
27/Sep/2022,27
28/Sep/2022,22
29/Sep/2022,31
30/Sep/2022,28
01/Oct/2022,17
02/Oct/2022,24
03/Oct/2022,25
04/Oct/2022,38
05/Oct/2022,40
06/Oct/2022,28
